00:00,00:01,performance
11:57,11:58,dance-practice
11:58,11:59,dance-practice
11:59,12:00,dance-practice
12:00,12:01,dance-practice
12:01,12:02,dance-practice
12:02,12:03,dance-practice
12:03,12:04,dance-practice
12:04,12:05,dance-practice
12:05,12:06,dance-practice
12:06,12:07,dance-practice
12:07,12:08,dance-practice
12:08,12:09,dance-practice
12:09,12:10,dance-practice
12:10,12:11,dance-practice
12:11,12:12,dance-practice
12:12,12:13,dance-practice
12:13,12:14,dance-practice
12:14,12:15,dance-practice
12:15,12:16,dance-practice
12:16,12:17,dance-practice
12:17,12:18,dance-practice
12:18,12:19,dance-practice
12:19,12:20,dance-practice
12:20,12:21,dance-practice
12:21,12:22,dance-practice
12:22,12:23,dance-practice
12:23,12:24,dance-practice
12:24,12:25,dance-practice
12:25,12:26,dance-practice
12:26,12:27,dance-practice
12:27,12:28,dance-practice
12:28,12:29,dance-practice
12:29,12:30,dance-practice
12:30,12:31,dance-practice
12:31,12:32,dance-practice
12:32,12:33,dance-practice
12:33,12:34,dance-practice
12:34,12:35,dance-practice
12:35,12:36,dance-practice
12:36,12:37,dance-practice
12:37,12:38,dance-practice
12:38,12:39,dance-practice
12:39,12:40,dance-practice
12:40,12:41,dance-practice
12:41,12:42,dance-practice
12:42,12:43,dance-practice
12:43,12:44,dance-practice
12:44,12:45,dance-practice
12:45,12:46,dance-practice
12:46,12:47,dance-practice
12:47,12:48,dance-practice
12:48,12:49,dance-practice
12:49,12:50,dance-practice
12:50,12:51,dance-practice
12:51,12:52,dance-practice
12:52,12:53,dance-practice
12:53,12:54,dance-practice
12:54,12:55,dance-practice
12:55,12:56,dance-practice
12:56,12:57,dance-practice
12:57,12:58,dance-practice
12:58,12:59,dance-practice
12:59,13:00,dance-practice
13:00,13:01,vocal-practice
13:01,13:02,vocal-practice
13:02,13:03,vocal-practice
13:03,13:04,vocal-practice
13:04,13:05,vocal-practice
13:05,13:06,vocal-practice
13:06,13:07,vocal-practice
13:07,13:08,vocal-practice
13:08,13:09,vocal-practice
13:09,13:10,vocal-practice
13:10,13:11,vocal-practice
13:11,13:12,vocal-practice
13:12,13:13,vocal-practice
13:13,13:14,vocal-practice
13:14,13:15,vocal-practice
13:15,13:16,vocal-practice
13:16,13:17,vocal-practice
13:17,13:18,vocal-practice
13:18,13:19,vocal-practice
13:19,13:20,vocal-practice
13:20,13:21,vocal-practice
13:21,13:22,vocal-practice
13:22,13:23,vocal-practice
13:23,13:24,vocal-practice
13:24,13:25,vocal-practice
13:25,13:26,vocal-practice
13:26,13:27,vocal-practice
13:27,13:28,vocal-practice
13:28,13:29,vocal-practice
13:29,13:30,vocal-practice
13:30,13:31,vocal-practice
13:31,13:32,vocal-practice
13:32,13:33,vocal-practice
13:33,13:34,vocal-practice
13:34,13:35,vocal-practice
13:35,13:36,vocal-practice
13:36,13:37,vocal-practice
13:37,13:38,vocal-practice
13:38,13:39,vocal-practice
13:39,13:40,vocal-practice
13:40,13:41,vocal-practice
13:41,13:42,vocal-practice
13:42,13:43,vocal-practice
13:43,13:44,vocal-practice
13:44,13:45,vocal-practice
13:45,13:46,vocal-practice
13:46,13:47,vocal-practice
13:47,13:48,vocal-practice
13:48,13:49,vocal-practice
13:49,13:50,vocal-practice
13:50,13:51,vocal-practice
13:51,13:52,vocal-practice
13:52,13:53,vocal-practice
13:53,13:54,vocal-practice
13:54,13:55,vocal-practice
13:55,13:56,vocal-practice
13:56,13:57,vocal-practice
13:57,13:58,vocal-practice
13:58,13:59,vocal-practice
13:59,14:00,vocal-practice
14:00,14:01,lunch
14:01,14:02,lunch
14:02,14:03,lunch
14:03,14:04,lunch
14:04,14:05,lunch
14:05,14:06,lunch
14:06,14:07,lunch
14:07,14:08,lunch
14:08,14:09,lunch
14:09,14:10,lunch
14:10,14:11,lunch
14:11,14:12,lunch
14:12,14:13,lunch
14:13,14:14,lunch
14:14,14:15,lunch
14:15,14:16,lunch
14:16,14:17,lunch
14:17,14:18,lunch
14:18,14:19,lunch
14:19,14:20,lunch
14:20,14:21,lunch
14:21,14:22,lunch
14:22,14:23,lunch
14:23,14:24,lunch
14:24,14:25,lunch
14:25,14:26,lunch
14:26,14:27,lunch
14:27,14:28,lunch
14:28,14:29,lunch
14:29,14:30,lunch
14:30,14:31,lunch
14:31,14:32,lunch
14:32,14:33,lunch
14:33,14:34,lunch
14:34,14:35,lunch
14:35,14:36,lunch
14:36,14:37,lunch
14:37,14:38,lunch
14:38,14:39,lunch
14:39,14:40,lunch
14:40,14:41,lunch
14:41,14:42,lunch
14:42,14:43,lunch
14:43,14:44,lunch
14:44,14:45,lunch
14:45,14:46,lunch
14:46,14:47,lunch
14:47,14:48,lunch
14:48,14:49,lunch
14:49,14:50,lunch
14:50,14:51,lunch
14:51,14:52,lunch
14:52,14:53,lunch
14:53,14:54,lunch
14:54,14:55,lunch
14:55,14:56,lunch
14:56,14:57,lunch
14:57,14:58,lunch
14:58,14:59,lunch
14:59,15:00,lunch
15:00,15:01,rehearsal
15:01,15:02,rehearsal
15:02,15:03,rehearsal
15:03,15:04,rehearsal
15:04,15:05,rehearsal
15:05,15:06,rehearsal
15:06,15:07,rehearsal
15:07,15:08,rehearsal
15:08,15:09,rehearsal
15:09,15:10,rehearsal
15:10,15:11,rehearsal
15:11,15:12,rehearsal
15:12,15:13,rehearsal
15:13,15:14,rehearsal
15:14,15:15,rehearsal
15:15,15:16,rehearsal
15:16,15:17,rehearsal
15:17,15:18,rehearsal
15:18,15:19,rehearsal
15:19,15:20,rehearsal
15:20,15:21,rehearsal
15:21,15:22,rehearsal
15:22,15:23,rehearsal
15:23,15:24,rehearsal
15:24,15:25,rehearsal
15:25,15:26,rehearsal
15:26,15:27,rehearsal
15:27,15:28,rehearsal
15:28,15:29,rehearsal
15:29,15:30,rehearsal
15:30,15:31,rehearsal
15:31,15:32,rehearsal
15:32,15:33,rehearsal
15:33,15:34,rehearsal
15:34,15:35,rehearsal
15:35,15:36,rehearsal
15:36,15:37,rehearsal
15:37,15:38,rehearsal
15:38,15:39,rehearsal
15:39,15:40,rehearsal
15:40,15:41,rehearsal
15:41,15:42,rehearsal
15:42,15:43,rehearsal
15:43,15:44,rehearsal
15:44,15:45,rehearsal
15:45,15:46,rehearsal
15:46,15:47,rehearsal
15:47,15:48,rehearsal
15:48,15:49,rehearsal
15:49,15:50,rehearsal
15:50,15:51,rehearsal
15:51,15:52,rehearsal
15:52,15:53,rehearsal
15:53,15:54,rehearsal
15:54,15:55,rehearsal
15:55,15:56,rehearsal
15:56,15:57,rehearsal
15:57,15:58,rehearsal
15:58,15:59,rehearsal
15:59,16:00,rehearsal
16:00,16:01,rehearsal
16:01,16:02,rehearsal
16:02,16:03,rehearsal
16:03,16:04,rehearsal
16:04,16:05,rehearsal
16:05,16:06,rehearsal
16:06,16:07,rehearsal
16:07,16:08,rehearsal
16:08,16:09,rehearsal
16:09,16:10,rehearsal
16:10,16:11,rehearsal
16:11,16:12,rehearsal
16:12,16:13,rehearsal
16:13,16:14,rehearsal
16:14,16:15,rehearsal
16:15,16:16,rehearsal
16:16,16:17,rehearsal
16:17,16:18,rehearsal
16:18,16:19,rehearsal
16:19,16:20,rehearsal
16:20,16:21,rehearsal
16:21,16:22,rehearsal
16:22,16:23,rehearsal
16:23,16:24,rehearsal
16:24,16:25,rehearsal
16:25,16:26,rehearsal
16:26,16:27,rehearsal
16:27,16:28,rehearsal
16:28,16:29,rehearsal
16:29,16:30,rehearsal
16:30,16:31,rehearsal
16:31,16:32,rehearsal
16:32,16:33,rehearsal
16:33,16:34,rehearsal
16:34,16:35,rehearsal
16:35,16:36,rehearsal
16:36,16:37,rehearsal
16:37,16:38,rehearsal
16:38,16:39,rehearsal
16:39,16:40,rehearsal
16:40,16:41,rehearsal
16:41,16:42,rehearsal
16:42,16:43,rehearsal
16:43,16:44,rehearsal
16:44,16:45,rehearsal
16:45,16:46,rehearsal
16:46,16:47,rehearsal
16:47,16:48,rehearsal
16:48,16:49,rehearsal
16:49,16:50,rehearsal
16:50,16:51,rehearsal
16:51,16:52,rehearsal
16:52,16:53,rehearsal
16:53,16:54,rehearsal
16:54,16:55,rehearsal
16:55,16:56,rehearsal
16:56,16:57,rehearsal
16:57,16:58,rehearsal
16:58,16:59,rehearsal
16:59,17:00,rehearsal
17:00,17:01,media
17:01,17:02,media
17:02,17:03,media
17:03,17:04,media
17:04,17:05,media
17:05,17:06,media
17:06,17:07,media
17:07,17:08,media
17:08,17:09,media
17:09,17:10,media
17:10,17:11,media
17:11,17:12,media
17:12,17:13,media
17:13,17:14,media
17:14,17:15,media
17:15,17:16,media
17:16,17:17,media
17:17,17:18,media
17:18,17:19,media
17:19,17:20,media
17:20,17:21,media
17:21,17:22,media
17:22,17:23,media
17:23,17:24,media
17:24,17:25,media
17:25,17:26,media
17:26,17:27,media
17:27,17:28,media
17:28,17:29,media
17:29,17:30,media
17:30,17:31,media
17:31,17:32,media
17:32,17:33,media
17:33,17:34,media
17:34,17:35,media
17:35,17:36,media
17:36,17:37,media
17:37,17:38,media
17:38,17:39,media
17:39,17:40,media
17:40,17:41,media
17:41,17:42,media
17:42,17:43,media
17:43,17:44,media
17:44,17:45,media
17:45,17:46,media
17:46,17:47,media
17:47,17:48,media
17:48,17:49,media
17:49,17:50,media
17:50,17:51,media
17:51,17:52,media
17:52,17:53,media
17:53,17:54,media
17:54,17:55,media
17:55,17:56,media
17:56,17:57,media
17:57,17:58,media
17:58,17:59,media
17:59,18:00,media
18:00,18:01,dinner
18:01,18:02,dinner
18:02,18:03,dinner
18:03,18:04,dinner
18:04,18:05,dinner
18:05,18:06,dinner
18:06,18:07,dinner
18:07,18:08,dinner
18:08,18:09,dinner
18:09,18:10,dinner
18:10,18:11,dinner
18:11,18:12,dinner
18:12,18:13,dinner
18:13,18:14,dinner
18:14,18:15,dinner
18:15,18:16,dinner
18:16,18:17,dinner
18:17,18:18,dinner
18:18,18:19,dinner
18:19,18:20,dinner
18:20,18:21,dinner
18:21,18:22,dinner
18:22,18:23,dinner
18:23,18:24,dinner
18:24,18:25,dinner
18:25,18:26,dinner
18:26,18:27,dinner
18:27,18:28,dinner
18:28,18:29,dinner
18:29,18:30,dinner
18:30,18:31,dinner
18:31,18:32,dinner
18:32,18:33,dinner
18:33,18:34,dinner
18:34,18:35,dinner
18:35,18:36,dinner
18:36,18:37,dinner
18:37,18:38,dinner
18:38,18:39,dinner
18:39,18:40,dinner
18:40,18:41,dinner
18:41,18:42,dinner
18:42,18:43,dinner
18:43,18:44,dinner
18:44,18:45,dinner
18:45,18:46,dinner
18:46,18:47,dinner
18:47,18:48,dinner
18:48,18:49,dinner
18:49,18:50,dinner
18:50,18:51,dinner
18:51,18:52,dinner
18:52,18:53,dinner
18:53,18:54,dinner
18:54,18:55,dinner
18:55,18:56,dinner
18:56,18:57,dinner
18:57,18:58,dinner
18:58,18:59,dinner
18:59,19:00,dinner
19:00,19:01,show
19:01,19:02,show
19:02,19:03,show
19:03,19:04,show
19:04,19:05,show
19:05,19:06,show
19:06,19:07,show
19:07,19:08,show
19:08,19:09,show
19:09,19:10,show
19:10,19:11,show
19:11,19:12,show
19:12,19:13,show
19:13,19:14,show
19:14,19:15,show
19:15,19:16,show
19:16,19:17,show
19:17,19:18,show
19:18,19:19,show
19:19,19:20,show
19:20,19:21,show
19:21,19:22,show
19:22,19:23,show
19:23,19:24,show
19:24,19:25,show
19:25,19:26,show
19:26,19:27,show
19:27,19:28,show
19:28,19:29,show
19:29,19:30,show
19:30,19:31,show
19:31,19:32,show
19:32,19:33,show
19:33,19:34,show
19:34,19:35,show
19:35,19:36,show
19:36,19:37,show
19:37,19:38,show
19:38,19:39,show
19:39,19:40,show
19:40,19:41,show
19:41,19:42,show
19:42,19:43,show
19:43,19:44,show
19:44,19:45,show
19:45,19:46,show
19:46,19:47,show
19:47,19:48,show
19:48,19:49,show
19:49,19:50,show
19:50,19:51,show
19:51,19:52,show
19:52,19:53,show
19:53,19:54,show
19:54,19:55,show
19:55,19:56,show
19:56,19:57,show
19:57,19:58,show
19:58,19:59,show
19:59,20:00,show
20:00,20:01,show
20:01,20:02,show
20:02,20:03,show
20:03,20:04,show
20:04,20:05,show
20:05,20:06,show
20:06,20:07,show
20:07,20:08,show
20:08,20:09,show
20:09,20:10,show
20:10,20:11,show
20:11,20:12,show
20:12,20:13,show
20:13,20:14,show
20:14,20:15,show
20:15,20:16,show
20:16,20:17,show
20:17,20:18,show
20:18,20:19,show
20:19,20:20,show
20:20,20:21,show
20:21,20:22,show
20:22,20:23,show
20:23,20:24,show
20:24,20:25,show
20:25,20:26,show
20:26,20:27,show
20:27,20:28,show
20:28,20:29,show
20:29,20:30,show
20:30,20:31,show
20:31,20:32,show
20:32,20:33,show
20:33,20:34,show
20:34,20:35,show
20:35,20:36,show
20:36,20:37,show
20:37,20:38,show
20:38,20:39,show
20:39,20:40,show
20:40,20:41,show
20:41,20:42,show
20:42,20:43,show
20:43,20:44,show
20:44,20:45,show
20:45,20:46,show
20:46,20:47,show
20:47,20:48,show
20:48,20:49,show
20:49,20:50,show
20:50,20:51,show
20:51,20:52,show
20:52,20:53,show
20:53,20:54,show
20:54,20:55,show
20:55,20:56,show
20:56,20:57,show
20:57,20:58,show
20:58,20:59,show
20:59,21:00,show
21:00,21:01,show
21:01,21:02,show
21:02,21:03,show
21:03,21:04,show
21:04,21:05,show
21:05,21:06,show
21:06,21:07,show
21:07,21:08,show
21:08,21:09,show
21:09,21:10,show
21:10,21:11,show
21:11,21:12,show
21:12,21:13,show
21:13,21:14,show
21:14,21:15,show
21:15,21:16,show
21:16,21:17,show
21:17,21:18,show
21:18,21:19,show
21:19,21:20,show
21:20,21:21,show
21:21,21:22,show
21:22,21:23,show
21:23,21:24,show
21:24,21:25,show
21:25,21:26,show
21:26,21:27,show
21:27,21:28,show
21:28,21:29,show
21:29,21:30,show
21:30,21:31,show
21:31,21:32,show
21:32,21:33,show
21:33,21:34,show
21:34,21:35,show
21:35,21:36,show
21:36,21:37,show
21:37,21:38,show
21:38,21:39,show
21:39,21:40,show
21:40,21:41,show
21:41,21:42,show
21:42,21:43,show
21:43,21:44,show
21:44,21:45,show
21:45,21:46,show
21:46,21:47,show
21:47,21:48,show
21:48,21:49,show
21:49,21:50,show
21:50,21:51,show
21:51,21:52,show
21:52,21:53,show
21:53,21:54,show
21:54,21:55,show
21:55,21:56,show
21:56,21:57,show
21:57,21:58,show
21:58,21:59,show
21:59,22:00,show
22:00,22:01,show
22:01,22:02,show
22:02,22:03,show
22:03,22:04,show
22:04,22:05,show
22:05,22:06,show
22:06,22:07,show
22:07,22:08,show
22:08,22:09,show
22:09,22:10,show
22:10,22:11,show
22:11,22:12,show
22:12,22:13,show
22:13,22:14,show
22:14,22:15,show
22:15,22:16,show
22:16,22:17,show
22:17,22:18,show
22:18,22:19,show
22:19,22:20,show
22:20,22:21,show
22:21,22:22,show
22:22,22:23,show
22:23,22:24,show
22:24,22:25,show
22:25,22:26,show
22:26,22:27,show
22:27,22:28,show
22:28,22:29,show
22:29,22:30,show
22:30,22:31,show
22:31,22:32,show
22:32,22:33,show
22:33,22:34,show
22:34,22:35,show
22:35,22:36,show
22:36,22:37,show
22:37,22:38,show
22:38,22:39,show
22:39,22:40,show
22:40,22:41,show
22:41,22:42,show
22:42,22:43,show
22:43,22:44,show
22:44,22:45,show
22:45,22:46,show
22:46,22:47,show
22:47,22:48,show
22:48,22:49,show
22:49,22:50,show
22:50,22:51,show
22:51,22:52,show
22:52,22:53,show
22:53,22:54,show
22:54,22:55,show
22:55,22:56,show
22:56,22:57,show
22:57,22:58,show
22:58,22:59,show
22:59,23:00,show
23:00,23:01,show
23:01,23:02,show
23:02,23:03,show
23:03,23:04,show
23:04,23:05,show
23:05,23:06,show
23:06,23:07,show
23:07,23:08,show
23:08,23:09,show
23:09,23:10,show
23:10,23:11,show
23:11,23:12,show
23:12,23:13,show
23:13,23:14,show
23:14,23:15,show
23:15,23:16,show
23:16,23:17,show
23:17,23:18,show
23:18,23:19,show
23:19,23:20,show
23:20,23:21,show
23:21,23:22,show
23:22,23:23,show
23:23,23:24,show
23:24,23:25,show
23:25,23:26,show
23:26,23:27,show
23:27,23:28,show
23:28,23:29,show
23:29,23:30,show
23:30,23:31,travel
23:31,23:32,travel
23:32,23:33,travel
23:33,23:34,travel
23:34,23:35,travel
23:35,23:36,travel
23:36,23:37,travel
23:37,23:38,travel
23:38,23:39,travel
23:39,23:40,travel
23:40,23:41,travel
23:41,23:42,travel
23:42,23:43,travel
23:43,23:44,travel
23:44,23:45,travel
23:45,23:46,travel
23:46,23:47,travel
23:47,23:48,travel
23:48,23:49,travel
23:49,23:50,travel
23:50,23:51,travel
23:51,23:52,travel
23:52,23:53,travel
23:53,23:54,travel
23:54,23:55,travel
23:55,23:56,travel
23:56,23:57,travel
23:57,23:58,travel
23:58,23:59,travel
23:59,24:00,travel
