00:00,00:01,hospital-duty
11:37,11:38,sleep
11:38,11:39,sleep
11:39,11:40,sleep
11:40,11:41,sleep
11:41,11:42,sleep
11:42,11:43,sleep
11:43,11:44,sleep
11:44,11:45,sleep
11:45,11:46,sleep
11:46,11:47,sleep
11:47,11:48,sleep
11:48,11:49,sleep
11:49,11:50,sleep
11:50,11:51,sleep
11:51,11:52,sleep
11:52,11:53,sleep
11:53,11:54,sleep
11:54,11:55,sleep
11:55,11:56,sleep
11:56,11:57,sleep
11:57,11:58,sleep
11:58,11:59,sleep
11:59,12:00,sleep
12:00,12:01,sleep
12:01,12:02,sleep
12:02,12:03,sleep
12:03,12:04,sleep
12:04,12:05,sleep
12:05,12:06,sleep
12:06,12:07,sleep
12:07,12:08,sleep
12:08,12:09,sleep
12:09,12:10,sleep
12:10,12:11,sleep
12:11,12:12,sleep
12:12,12:13,sleep
12:13,12:14,sleep
12:14,12:15,sleep
12:15,12:16,sleep
12:16,12:17,sleep
12:17,12:18,sleep
12:18,12:19,sleep
12:19,12:20,sleep
12:20,12:21,sleep
12:21,12:22,sleep
12:22,12:23,sleep
12:23,12:24,sleep
12:24,12:25,sleep
12:25,12:26,sleep
12:26,12:27,sleep
12:27,12:28,sleep
12:28,12:29,sleep
12:29,12:30,sleep
12:30,12:31,sleep
12:31,12:32,sleep
12:32,12:33,sleep
12:33,12:34,sleep
12:34,12:35,sleep
12:35,12:36,sleep
12:36,12:37,sleep
12:37,12:38,sleep
12:38,12:39,sleep
12:39,12:40,sleep
12:40,12:41,sleep
12:41,12:42,sleep
12:42,12:43,sleep
12:43,12:44,sleep
12:44,12:45,sleep
12:45,12:46,sleep
12:46,12:47,sleep
12:47,12:48,sleep
12:48,12:49,sleep
12:49,12:50,sleep
12:50,12:51,sleep
12:51,12:52,sleep
12:52,12:53,sleep
12:53,12:54,sleep
12:54,12:55,sleep
12:55,12:56,sleep
12:56,12:57,sleep
12:57,12:58,sleep
12:58,12:59,sleep
12:59,13:00,sleep
13:00,13:01,sleep
13:01,13:02,sleep
13:02,13:03,sleep
13:03,13:04,sleep
13:04,13:05,sleep
13:05,13:06,sleep
13:06,13:07,sleep
13:07,13:08,sleep
13:08,13:09,sleep
13:09,13:10,sleep
13:10,13:11,sleep
13:11,13:12,sleep
13:12,13:13,sleep
13:13,13:14,sleep
13:14,13:15,sleep
13:15,13:16,sleep
13:16,13:17,sleep
13:17,13:18,sleep
13:18,13:19,sleep
13:19,13:20,sleep
13:20,13:21,sleep
13:21,13:22,sleep
13:22,13:23,sleep
13:23,13:24,sleep
13:24,13:25,sleep
13:25,13:26,sleep
13:26,13:27,sleep
13:27,13:28,sleep
13:28,13:29,sleep
13:29,13:30,sleep
13:30,13:31,sleep
13:31,13:32,sleep
13:32,13:33,sleep
13:33,13:34,sleep
13:34,13:35,sleep
13:35,13:36,sleep
13:36,13:37,sleep
13:37,13:38,sleep
13:38,13:39,sleep
13:39,13:40,sleep
13:40,13:41,sleep
13:41,13:42,sleep
13:42,13:43,sleep
13:43,13:44,sleep
13:44,13:45,sleep
13:45,13:46,sleep
13:46,13:47,sleep
13:47,13:48,sleep
13:48,13:49,sleep
13:49,13:50,sleep
13:50,13:51,sleep
13:51,13:52,sleep
13:52,13:53,sleep
13:53,13:54,sleep
13:54,13:55,sleep
13:55,13:56,sleep
13:56,13:57,sleep
13:57,13:58,sleep
13:58,13:59,sleep
13:59,14:00,sleep
14:00,14:01,sleep
14:01,14:02,sleep
14:02,14:03,sleep
14:03,14:04,sleep
14:04,14:05,sleep
14:05,14:06,sleep
14:06,14:07,sleep
14:07,14:08,sleep
14:08,14:09,sleep
14:09,14:10,sleep
14:10,14:11,sleep
14:11,14:12,sleep
14:12,14:13,sleep
14:13,14:14,sleep
14:14,14:15,sleep
14:15,14:16,sleep
14:16,14:17,sleep
14:17,14:18,sleep
14:18,14:19,sleep
14:19,14:20,sleep
14:20,14:21,sleep
14:21,14:22,sleep
14:22,14:23,sleep
14:23,14:24,sleep
14:24,14:25,sleep
14:25,14:26,sleep
14:26,14:27,sleep
14:27,14:28,sleep
14:28,14:29,sleep
14:29,14:30,sleep
14:30,14:31,sleep
14:31,14:32,sleep
14:32,14:33,sleep
14:33,14:34,sleep
14:34,14:35,sleep
14:35,14:36,sleep
14:36,14:37,sleep
14:37,14:38,sleep
14:38,14:39,sleep
14:39,14:40,sleep
14:40,14:41,sleep
14:41,14:42,sleep
14:42,14:43,sleep
14:43,14:44,sleep
14:44,14:45,sleep
14:45,14:46,sleep
14:46,14:47,sleep
14:47,14:48,sleep
14:48,14:49,sleep
14:49,14:50,sleep
14:50,14:51,sleep
14:51,14:52,sleep
14:52,14:53,sleep
14:53,14:54,sleep
14:54,14:55,sleep
14:55,14:56,sleep
14:56,14:57,sleep
14:57,14:58,sleep
14:58,14:59,sleep
14:59,15:00,sleep
15:00,15:01,hygiene
15:01,15:02,hygiene
15:02,15:03,hygiene
15:03,15:04,hygiene
15:04,15:05,hygiene
15:05,15:06,hygiene
15:06,15:07,hygiene
15:07,15:08,hygiene
15:08,15:09,hygiene
15:09,15:10,hygiene
15:10,15:11,hygiene
15:11,15:12,hygiene
15:12,15:13,hygiene
15:13,15:14,hygiene
15:14,15:15,hygiene
15:15,15:16,hygiene
15:16,15:17,hygiene
15:17,15:18,hygiene
15:18,15:19,hygiene
15:19,15:20,hygiene
15:20,15:21,hygiene
15:21,15:22,hygiene
15:22,15:23,hygiene
15:23,15:24,hygiene
15:24,15:25,hygiene
15:25,15:26,hygiene
15:26,15:27,hygiene
15:27,15:28,hygiene
15:28,15:29,hygiene
15:29,15:30,hygiene
15:30,15:31,errands
15:31,15:32,errands
15:32,15:33,errands
15:33,15:34,errands
15:34,15:35,errands
15:35,15:36,errands
15:36,15:37,errands
15:37,15:38,errands
15:38,15:39,errands
15:39,15:40,errands
15:40,15:41,errands
15:41,15:42,errands
15:42,15:43,errands
15:43,15:44,errands
15:44,15:45,errands
15:45,15:46,errands
15:46,15:47,errands
15:47,15:48,errands
15:48,15:49,errands
15:49,15:50,errands
15:50,15:51,errands
15:51,15:52,errands
15:52,15:53,errands
15:53,15:54,errands
15:54,15:55,errands
15:55,15:56,errands
15:56,15:57,errands
15:57,15:58,errands
15:58,15:59,errands
15:59,16:00,errands
16:00,16:01,errands
16:01,16:02,errands
16:02,16:03,errands
16:03,16:04,errands
16:04,16:05,errands
16:05,16:06,errands
16:06,16:07,errands
16:07,16:08,errands
16:08,16:09,errands
16:09,16:10,errands
16:10,16:11,errands
16:11,16:12,errands
16:12,16:13,errands
16:13,16:14,errands
16:14,16:15,errands
16:15,16:16,errands
16:16,16:17,errands
16:17,16:18,errands
16:18,16:19,errands
16:19,16:20,errands
16:20,16:21,errands
16:21,16:22,errands
16:22,16:23,errands
16:23,16:24,errands
16:24,16:25,errands
16:25,16:26,errands
16:26,16:27,errands
16:27,16:28,errands
16:28,16:29,errands
16:29,16:30,errands
16:30,16:31,exercise
16:31,16:32,exercise
16:32,16:33,exercise
16:33,16:34,exercise
16:34,16:35,exercise
16:35,16:36,exercise
16:36,16:37,exercise
16:37,16:38,exercise
16:38,16:39,exercise
16:39,16:40,exercise
16:40,16:41,exercise
16:41,16:42,exercise
16:42,16:43,exercise
16:43,16:44,exercise
16:44,16:45,exercise
16:45,16:46,exercise
16:46,16:47,exercise
16:47,16:48,exercise
16:48,16:49,exercise
16:49,16:50,exercise
16:50,16:51,exercise
16:51,16:52,exercise
16:52,16:53,exercise
16:53,16:54,exercise
16:54,16:55,exercise
16:55,16:56,exercise
16:56,16:57,exercise
16:57,16:58,exercise
16:58,16:59,exercise
16:59,17:00,exercise
17:00,17:01,exercise
17:01,17:02,exercise
17:02,17:03,exercise
17:03,17:04,exercise
17:04,17:05,exercise
17:05,17:06,exercise
17:06,17:07,exercise
17:07,17:08,exercise
17:08,17:09,exercise
17:09,17:10,exercise
17:10,17:11,exercise
17:11,17:12,exercise
17:12,17:13,exercise
17:13,17:14,exercise
17:14,17:15,exercise
17:15,17:16,exercise
17:16,17:17,exercise
17:17,17:18,exercise
17:18,17:19,exercise
17:19,17:20,exercise
17:20,17:21,exercise
17:21,17:22,exercise
17:22,17:23,exercise
17:23,17:24,exercise
17:24,17:25,exercise
17:25,17:26,exercise
17:26,17:27,exercise
17:27,17:28,exercise
17:28,17:29,exercise
17:29,17:30,exercise
17:30,17:31,dinner
17:31,17:32,dinner
17:32,17:33,dinner
17:33,17:34,dinner
17:34,17:35,dinner
17:35,17:36,dinner
17:36,17:37,dinner
17:37,17:38,dinner
17:38,17:39,dinner
17:39,17:40,dinner
17:40,17:41,dinner
17:41,17:42,dinner
17:42,17:43,dinner
17:43,17:44,dinner
17:44,17:45,dinner
17:45,17:46,dinner
17:46,17:47,dinner
17:47,17:48,dinner
17:48,17:49,dinner
17:49,17:50,dinner
17:50,17:51,dinner
17:51,17:52,dinner
17:52,17:53,dinner
17:53,17:54,dinner
17:54,17:55,dinner
17:55,17:56,dinner
17:56,17:57,dinner
17:57,17:58,dinner
17:58,17:59,dinner
17:59,18:00,dinner
18:00,18:01,commute
18:01,18:02,commute
18:02,18:03,commute
18:03,18:04,commute
18:04,18:05,commute
18:05,18:06,commute
18:06,18:07,commute
18:07,18:08,commute
18:08,18:09,commute
18:09,18:10,commute
18:10,18:11,commute
18:11,18:12,commute
18:12,18:13,commute
18:13,18:14,commute
18:14,18:15,commute
18:15,18:16,commute
18:16,18:17,commute
18:17,18:18,commute
18:18,18:19,commute
18:19,18:20,commute
18:20,18:21,commute
18:21,18:22,commute
18:22,18:23,commute
18:23,18:24,commute
18:24,18:25,commute
18:25,18:26,commute
18:26,18:27,commute
18:27,18:28,commute
18:28,18:29,commute
18:29,18:30,commute
18:30,18:31,commute
18:31,18:32,commute
18:32,18:33,commute
18:33,18:34,commute
18:34,18:35,commute
18:35,18:36,commute
18:36,18:37,commute
18:37,18:38,commute
18:38,18:39,commute
18:39,18:40,commute
18:40,18:41,commute
18:41,18:42,commute
18:42,18:43,commute
18:43,18:44,commute
18:44,18:45,commute
18:45,18:46,commute
18:46,18:47,commute
18:47,18:48,commute
18:48,18:49,commute
18:49,18:50,commute
18:50,18:51,commute
18:51,18:52,commute
18:52,18:53,commute
18:53,18:54,commute
18:54,18:55,commute
18:55,18:56,commute
18:56,18:57,commute
18:57,18:58,commute
18:58,18:59,commute
18:59,19:00,commute
19:00,19:01,hospital-duty
19:01,19:02,hospital-duty
19:02,19:03,hospital-duty
19:03,19:04,hospital-duty
19:04,19:05,hospital-duty
19:05,19:06,hospital-duty
19:06,19:07,hospital-duty
19:07,19:08,hospital-duty
19:08,19:09,hospital-duty
19:09,19:10,hospital-duty
19:10,19:11,hospital-duty
19:11,19:12,hospital-duty
19:12,19:13,hospital-duty
19:13,19:14,hospital-duty
19:14,19:15,hospital-duty
19:15,19:16,hospital-duty
19:16,19:17,hospital-duty
19:17,19:18,hospital-duty
19:18,19:19,hospital-duty
19:19,19:20,hospital-duty
19:20,19:21,hospital-duty
19:21,19:22,hospital-duty
19:22,19:23,hospital-duty
19:23,19:24,hospital-duty
19:24,19:25,hospital-duty
19:25,19:26,hospital-duty
19:26,19:27,hospital-duty
19:27,19:28,hospital-duty
19:28,19:29,hospital-duty
19:29,19:30,hospital-duty
19:30,19:31,hospital-duty
19:31,19:32,hospital-duty
19:32,19:33,hospital-duty
19:33,19:34,hospital-duty
19:34,19:35,hospital-duty
19:35,19:36,hospital-duty
19:36,19:37,hospital-duty
19:37,19:38,hospital-duty
19:38,19:39,hospital-duty
19:39,19:40,hospital-duty
19:40,19:41,hospital-duty
19:41,19:42,hospital-duty
19:42,19:43,hospital-duty
19:43,19:44,hospital-duty
19:44,19:45,hospital-duty
19:45,19:46,hospital-duty
19:46,19:47,hospital-duty
19:47,19:48,hospital-duty
19:48,19:49,hospital-duty
19:49,19:50,hospital-duty
19:50,19:51,hospital-duty
19:51,19:52,hospital-duty
19:52,19:53,hospital-duty
19:53,19:54,hospital-duty
19:54,19:55,hospital-duty
19:55,19:56,hospital-duty
19:56,19:57,hospital-duty
19:57,19:58,hospital-duty
19:58,19:59,hospital-duty
19:59,20:00,hospital-duty
20:00,20:01,hospital-duty
20:01,20:02,hospital-duty
20:02,20:03,hospital-duty
20:03,20:04,hospital-duty
20:04,20:05,hospital-duty
20:05,20:06,hospital-duty
20:06,20:07,hospital-duty
20:07,20:08,hospital-duty
20:08,20:09,hospital-duty
20:09,20:10,hospital-duty
20:10,20:11,hospital-duty
20:11,20:12,hospital-duty
20:12,20:13,hospital-duty
20:13,20:14,hospital-duty
20:14,20:15,hospital-duty
20:15,20:16,hospital-duty
20:16,20:17,hospital-duty
20:17,20:18,hospital-duty
20:18,20:19,hospital-duty
20:19,20:20,hospital-duty
20:20,20:21,hospital-duty
20:21,20:22,hospital-duty
20:22,20:23,hospital-duty
20:23,20:24,hospital-duty
20:24,20:25,hospital-duty
20:25,20:26,hospital-duty
20:26,20:27,hospital-duty
20:27,20:28,hospital-duty
20:28,20:29,hospital-duty
20:29,20:30,hospital-duty
20:30,20:31,hospital-duty
20:31,20:32,hospital-duty
20:32,20:33,hospital-duty
20:33,20:34,hospital-duty
20:34,20:35,hospital-duty
20:35,20:36,hospital-duty
20:36,20:37,hospital-duty
20:37,20:38,hospital-duty
20:38,20:39,hospital-duty
20:39,20:40,hospital-duty
20:40,20:41,hospital-duty
20:41,20:42,hospital-duty
20:42,20:43,hospital-duty
20:43,20:44,hospital-duty
20:44,20:45,hospital-duty
20:45,20:46,hospital-duty
20:46,20:47,hospital-duty
20:47,20:48,hospital-duty
20:48,20:49,hospital-duty
20:49,20:50,hospital-duty
20:50,20:51,hospital-duty
20:51,20:52,hospital-duty
20:52,20:53,hospital-duty
20:53,20:54,hospital-duty
20:54,20:55,hospital-duty
20:55,20:56,hospital-duty
20:56,20:57,hospital-duty
20:57,20:58,hospital-duty
20:58,20:59,hospital-duty
20:59,21:00,hospital-duty
21:00,21:01,hospital-duty
21:01,21:02,hospital-duty
21:02,21:03,hospital-duty
21:03,21:04,hospital-duty
21:04,21:05,hospital-duty
21:05,21:06,hospital-duty
21:06,21:07,hospital-duty
21:07,21:08,hospital-duty
21:08,21:09,hospital-duty
21:09,21:10,hospital-duty
21:10,21:11,hospital-duty
21:11,21:12,hospital-duty
21:12,21:13,hospital-duty
21:13,21:14,hospital-duty
21:14,21:15,hospital-duty
21:15,21:16,hospital-duty
21:16,21:17,hospital-duty
21:17,21:18,hospital-duty
21:18,21:19,hospital-duty
21:19,21:20,hospital-duty
21:20,21:21,hospital-duty
21:21,21:22,hospital-duty
21:22,21:23,hospital-duty
21:23,21:24,hospital-duty
21:24,21:25,hospital-duty
21:25,21:26,hospital-duty
21:26,21:27,hospital-duty
21:27,21:28,hospital-duty
21:28,21:29,hospital-duty
21:29,21:30,hospital-duty
21:30,21:31,hospital-duty
21:31,21:32,hospital-duty
21:32,21:33,hospital-duty
21:33,21:34,hospital-duty
21:34,21:35,hospital-duty
21:35,21:36,hospital-duty
21:36,21:37,hospital-duty
21:37,21:38,hospital-duty
21:38,21:39,hospital-duty
21:39,21:40,hospital-duty
21:40,21:41,hospital-duty
21:41,21:42,hospital-duty
21:42,21:43,hospital-duty
21:43,21:44,hospital-duty
21:44,21:45,hospital-duty
21:45,21:46,hospital-duty
21:46,21:47,hospital-duty
21:47,21:48,hospital-duty
21:48,21:49,hospital-duty
21:49,21:50,hospital-duty
21:50,21:51,hospital-duty
21:51,21:52,hospital-duty
21:52,21:53,hospital-duty
21:53,21:54,hospital-duty
21:54,21:55,hospital-duty
21:55,21:56,hospital-duty
21:56,21:57,hospital-duty
21:57,21:58,hospital-duty
21:58,21:59,hospital-duty
21:59,22:00,hospital-duty
22:00,22:01,hospital-duty
22:01,22:02,hospital-duty
22:02,22:03,hospital-duty
22:03,22:04,hospital-duty
22:04,22:05,hospital-duty
22:05,22:06,hospital-duty
22:06,22:07,hospital-duty
22:07,22:08,hospital-duty
22:08,22:09,hospital-duty
22:09,22:10,hospital-duty
22:10,22:11,hospital-duty
22:11,22:12,hospital-duty
22:12,22:13,hospital-duty
22:13,22:14,hospital-duty
22:14,22:15,hospital-duty
22:15,22:16,hospital-duty
22:16,22:17,hospital-duty
22:17,22:18,hospital-duty
22:18,22:19,hospital-duty
22:19,22:20,hospital-duty
22:20,22:21,hospital-duty
22:21,22:22,hospital-duty
22:22,22:23,hospital-duty
22:23,22:24,hospital-duty
22:24,22:25,hospital-duty
22:25,22:26,hospital-duty
22:26,22:27,hospital-duty
22:27,22:28,hospital-duty
22:28,22:29,hospital-duty
22:29,22:30,hospital-duty
22:30,22:31,hospital-duty
22:31,22:32,hospital-duty
22:32,22:33,hospital-duty
22:33,22:34,hospital-duty
22:34,22:35,hospital-duty
22:35,22:36,hospital-duty
22:36,22:37,hospital-duty
22:37,22:38,hospital-duty
22:38,22:39,hospital-duty
22:39,22:40,hospital-duty
22:40,22:41,hospital-duty
22:41,22:42,hospital-duty
22:42,22:43,hospital-duty
22:43,22:44,hospital-duty
22:44,22:45,hospital-duty
22:45,22:46,hospital-duty
22:46,22:47,hospital-duty
22:47,22:48,hospital-duty
22:48,22:49,hospital-duty
22:49,22:50,hospital-duty
22:50,22:51,hospital-duty
22:51,22:52,hospital-duty
22:52,22:53,hospital-duty
22:53,22:54,hospital-duty
22:54,22:55,hospital-duty
22:55,22:56,hospital-duty
22:56,22:57,hospital-duty
22:57,22:58,hospital-duty
22:58,22:59,hospital-duty
22:59,23:00,hospital-duty
23:00,23:01,hospital-duty
23:01,23:02,hospital-duty
23:02,23:03,hospital-duty
23:03,23:04,hospital-duty
23:04,23:05,hospital-duty
23:05,23:06,hospital-duty
23:06,23:07,hospital-duty
23:07,23:08,hospital-duty
23:08,23:09,hospital-duty
23:09,23:10,hospital-duty
23:10,23:11,hospital-duty
23:11,23:12,hospital-duty
23:12,23:13,hospital-duty
23:13,23:14,hospital-duty
23:14,23:15,hospital-duty
23:15,23:16,hospital-duty
23:16,23:17,hospital-duty
23:17,23:18,hospital-duty
23:18,23:19,hospital-duty
23:19,23:20,hospital-duty
23:20,23:21,hospital-duty
23:21,23:22,hospital-duty
23:22,23:23,hospital-duty
23:23,23:24,hospital-duty
23:24,23:25,hospital-duty
23:25,23:26,hospital-duty
23:26,23:27,hospital-duty
23:27,23:28,hospital-duty
23:28,23:29,hospital-duty
23:29,23:30,hospital-duty
23:30,23:31,hospital-duty
23:31,23:32,hospital-duty
23:32,23:33,hospital-duty
23:33,23:34,hospital-duty
23:34,23:35,hospital-duty
23:35,23:36,hospital-duty
23:36,23:37,hospital-duty
23:37,23:38,hospital-duty
23:38,23:39,hospital-duty
23:39,23:40,hospital-duty
23:40,23:41,hospital-duty
23:41,23:42,hospital-duty
23:42,23:43,hospital-duty
23:43,23:44,hospital-duty
23:44,23:45,hospital-duty
23:45,23:46,hospital-duty
23:46,23:47,hospital-duty
23:47,23:48,hospital-duty
23:48,23:49,hospital-duty
23:49,23:50,hospital-duty
23:50,23:51,hospital-duty
23:51,23:52,hospital-duty
23:52,23:53,hospital-duty
23:53,23:54,hospital-duty
23:54,23:55,hospital-duty
23:55,23:56,hospital-duty
23:56,23:57,hospital-duty
23:57,23:58,hospital-duty
23:58,23:59,hospital-duty
23:59,24:00,hospital-duty
